type,name,module,path,hash
"md","step-03-ideation","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-03-ideation.md","28a0e8ac9f2050189ac7b64c954a73fd104362003d7f548d07c8bac0d7ff40f2"
"md","step-03-implement","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/steps/step-03-implement.md","6b3ef70305f5feb6dec051e180ce5a71e1e94bbaf8ef0551fca38aa6967dce2e"
"md","step-03-integration-patterns","gds","gds/workflows/1-preproduction/research/technical-steps/step-03-integration-patterns.md","521c9859a6d7750e94471e1f19a3604c433e763db1df771cf5655021a53ad2d8"
"md","step-03-market","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-03-market.md","47a7572fd46e07be049d1abab5121fe4019666551e06a31d404f906d442a009e"
"md","step-03-platforms","gds","gds/workflows/2-design/gds-create-gdd/steps/step-03-platforms.md","e1d776a11322cdafbced7b01d5f7feed7693ffd9729eaa26bacdd156765eb012"
"md","step-03-starter","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-03-starter.md","32d61848fe3536366a91508cf2d42e0d6fd8c7a7efcff66d695662571b5cf32e"
"md","step-03-story","gds","gds/workflows/2-design/gds-create-narrative/steps/step-03-story.md","fc91d391ac412bcade780d131fe768bb1384a7c9fc18f9bad4d944a53de43897"
"md","step-03-success","gds","gds/workflows/2-design/create-prd/steps-c/step-03-success.md","3fcdd9e1045ce7df1d17368c6be8af4c481ffd904829c914fc6f584d05a11646"
"md","step-04-architectural-patterns","gds","gds/workflows/1-preproduction/research/technical-steps/step-04-architectural-patterns.md","2a4ec75abaa7a476c4231e0e12ac181849602bcdc27f2daba17c53839759a9d0"
"md","step-04-characters","gds","gds/workflows/2-design/gds-create-narrative/steps/step-04-characters.md","4abc36672b985aab0837b16ea2f695144c8aa25528322c81c8303e93c0c77f87"
"md","step-04-complete","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-04-complete.md","e972927c02de1eabf1f0304f549cf39d8ddd8f954c75107c2d95eeed73add268"
"md","step-04-customer-decisions","gds","gds/workflows/1-preproduction/research/market-steps/step-04-customer-decisions.md","711d8859c2573b58ed2799ad257c4149b48e5aa2461884629f2cd87c84557206"
"md","step-04-decisions","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-04-decisions.md","91657dc79723a15883ac111092a0ee83e2d6c7ceb69030056d0b80e48d1bcb9b"
"md","step-04-emotional-response","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-04-emotional-response.md","598462de51bacf4b08a0bbf2b76977ceae4d8308157255e83058cdce06c0192c"
"md","step-04-final-validation","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-04-final-validation.md","8e7d9e4904b26f0c069f45b0a5d3e7a965586f34a980f218f41c20f614befe9c"
"md","step-04-fundamentals","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-04-fundamentals.md","f6611cf2758d268835193275090cf02c8e290a7290c425468f1759cdeee7a514"
"md","step-04-journeys","gds","gds/workflows/2-design/create-prd/steps-c/step-04-journeys.md","b8b5d106c34e1c51f6e4951fd73dfcc8bfd742d856b8305880d39062099ddac6"
"md","step-04-regulatory-focus","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-04-regulatory-focus.md","043b814ab146ca144c5b968df3f485166145b3013852b5abbe4e463fd1abe711"
"md","step-04-review","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/steps/step-04-review.md","6023dfb3ec52d7210b52535354fde0ef4bc2cf87706bbd8c62901b13bc941356"
"md","step-04-review","gds","gds/workflows/gds-quick-flow/gds-quick-spec/steps/step-04-review.md","18750a0d0126ea305c1c1bb3b1ec280809cd0146ffc1c3129ab290f403bf10e8"
"md","step-04-self-check","gds","gds/workflows/gds-quick-flow/gds-quick-dev/steps/step-04-self-check.md","b8f3301f2a2ea95787e0d1d70fe9852de1394827c98e44a95c533e361de20cf8"
"md","step-04-ux-alignment","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-04-ux-alignment.md","dbc0e078c29b253bcbe621a3f2f6489d5ac5b2b489c49b74812bc99bbf37d07a"
"md","step-04-vision","gds","gds/workflows/2-design/gds-create-gdd/steps/step-04-vision.md","243643990fe90e7459d763c123715c47eb554be26374af68477f3b69c96584fe"
"md","step-05-adversarial-review","gds","gds/workflows/gds-quick-flow/gds-quick-dev/steps/step-05-adversarial-review.md","d9fcb00f67d42525bad1729f9bfb2703009bc89127206f765b993fe3bb3f819b"
"md","step-05-competitive-analysis","gds","gds/workflows/1-preproduction/research/market-steps/step-05-competitive-analysis.md","c6b884a0d16edfa5dc258ac13371adc6f6196a46be2590a9d7f24f9992f8e617"
"md","step-05-core-gameplay","gds","gds/workflows/2-design/gds-create-gdd/steps/step-05-core-gameplay.md","315e8e34d6441a7d52fc8308fd4b6e125e686a166a6d99b5b557b258e024f6d2"
"md","step-05-crosscutting","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-05-crosscutting.md","857eaa82743763d8b7046b22bc68e5db73902be166ee569e3c0ea56b5a946136"
"md","step-05-domain","gds","gds/workflows/2-design/create-prd/steps-c/step-05-domain.md","29336aa370ea98493ba5a3950381ec416cf6263237b5374c895f8f2c5c1c1b7c"
"md","step-05-epic-quality-review","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-05-epic-quality-review.md","c08c2a8971947e08c20bb2921daaf6ba2343241dc94abcbfab9f98b82d36bf83"
"md","step-05-implementation-research","gds","gds/workflows/1-preproduction/research/technical-steps/step-05-implementation-research.md","5bc34079b76dd42d87380cffe3bfc00b13e05b783af43be1afb58aa744e3eec1"
"md","step-05-inspiration","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-05-inspiration.md","cdf2ead681f958adbd255079ba3f93d2e9ff3245f151855592a02ccff4a191cb"
"md","step-05-present","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/steps/step-05-present.md","3c4beff4af407440b6b9709172cc402f50bc9c86112156ed32a21e9bdfb69153"
"md","step-05-scope","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-05-scope.md","e52abae2f664bbe2adfcf95ddb7fbef00f0deb1636450b702dc5bb0084b25387"
"md","step-05-technical-trends","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-05-technical-trends.md","6005b52750aea1f7da12da2266de03dea2b0cc6504854d1c123fe11cf817a1cf"
"md","step-05-world","gds","gds/workflows/2-design/gds-create-narrative/steps/step-05-world.md","1ba12750bbcc93a07063b917f9caa5aa08fff527fc2dd5dddfac4fe822da2009"
"md","step-06-design-system","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-06-design-system.md","282f8d75e07c6d1cc153d7edc048affa74234e19e220aba8c4de9f5dfa23b21d"
"md","step-06-dialogue","gds","gds/workflows/2-design/gds-create-narrative/steps/step-06-dialogue.md","3d67e06fdee49820efd8b9df12523e2a8f7416b70ee7b3e7bd71060f2c472888"
"md","step-06-final-assessment","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-06-final-assessment.md","e9d298e48521da244110ffa2131784d76b948499cfc7e6454efbd460ce3fc782"
"md","step-06-innovation","gds","gds/workflows/2-design/create-prd/steps-c/step-06-innovation.md","3b2a04e8d4568c8c421d01abd7046d984eb2cd60740b0a7f8885dfdb6a1c6534"
"md","step-06-mechanics","gds","gds/workflows/2-design/gds-create-gdd/steps/step-06-mechanics.md","04c17b9d92b0afcf37967284d8e89e2ea0062f62e66b1d7bd1e929724f6b6d15"
"md","step-06-references","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-06-references.md","79ba946c1eda5607e3a7f7c3ee504370b647e0d4e900a3878583b40c5b8bcdd6"
"md","step-06-research-completion","gds","gds/workflows/1-preproduction/research/market-steps/step-06-research-completion.md","af1bb87eedbbfbb1228bbb2834c56962dac2006bc497e61745dd7375dcf00e1b"
"md","step-06-research-synthesis","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-06-research-synthesis.md","659a065fd40607d94aab2572ad16ec05ad8e1232cd4fccdde147a4fca3418459"
"md","step-06-research-synthesis","gds","gds/workflows/1-preproduction/research/technical-steps/step-06-research-synthesis.md","e1cc457ecba6e677b9f083cc413d8b3013767697ca5f1656c5c44200d73c6f8d"
"md","step-06-resolve-findings","gds","gds/workflows/gds-quick-flow/gds-quick-dev/steps/step-06-resolve-findings.md","6c5aac130859a929ca9b7ad8719397fe3d193848d9bed45742b9fa06cc2b781f"
"md","step-06-structure","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-06-structure.md","32b24cc24baea204bf192c36480e618393072a12905b89042d5f9cc3f1a86cba"
"md","step-07-content","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-07-content.md","e2e2e6df4a8a546bbb00fa903b50fbb3f880950141e308dd3ed39707bddf7625"
"md","step-07-defining-experience","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-07-defining-experience.md","4e4b2f990898bec22b61b9d96eb7db64b1f4a2557be5ebb4b2776e31634d2138"
"md","step-07-environmental","gds","gds/workflows/2-design/gds-create-narrative/steps/step-07-environmental.md","2a37b81eb97d024488e9d28be3150c5ab4fb659c0882cdf535d28bcf059ad4a9"
"md","step-07-game-type","gds","gds/workflows/2-design/gds-create-gdd/steps/step-07-game-type.md","7a3a9dc4898f4f1fd05b1c95aa53a45f79f4a3b906d927a632dbf6632ea5bc2b"
"md","step-07-patterns","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-07-patterns.md","dd8a658fa2714424b167fa3cd07dfccff56c97ad8ad8aaa0c148dd87eba508fb"
"md","step-07-project-type","gds","gds/workflows/2-design/create-prd/steps-c/step-07-project-type.md","dea7c2cd31dbe6cef41ecd9c2ae9e9cf1f0f4d7f0827e4629d1f2493d75134ba"
"md","step-08-complete","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-08-complete.md","4b39c760aa8f1c00ef47bf3075bcc7f94ac18d7f7eaffd2400ba35957f320322"
"md","step-08-delivery","gds","gds/workflows/2-design/gds-create-narrative/steps/step-08-delivery.md","6b4113fac1e9a7be3ee281bbc327e093ad81be6fbdd757d9910f99173802f389"
"md","step-08-progression","gds","gds/workflows/2-design/gds-create-gdd/steps/step-08-progression.md","d6b823be0e31f7daac54d001f14f6204e144f1d9e5f3fef677c70e378d0bbd6f"
"md","step-08-scoping","gds","gds/workflows/2-design/create-prd/steps-c/step-08-scoping.md","4ec485493d080ec07297f8fa0c2a06600eb455b20eac21cfc8fe60fadeb20342"
"md","step-08-validation","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-08-validation.md","c37d4d6e8ee30f1b7a8d1fa36ca8d98e8e19915bee0c8eadcf5430c44efb2365"
"md","step-08-visual-foundation","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-08-visual-foundation.md","47e26d12681284ce92ea86da33bb9a397e6109965939e23698427455a9463cc0"
"md","step-09-complete","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-09-complete.md","a01d2e848969ea3dd43f806b78b9045fc6004469a5927723a9a86f8f4081e341"
"md","step-09-design-directions","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-09-design-directions.md","71e4365bb0a22dd185c4644d2b1132f32be7a41dd834ac543211b000d77be4a4"
"md","step-09-functional","gds","gds/workflows/2-design/create-prd/steps-c/step-09-functional.md","904c609be4367f79298625a9a7269c4232f25b62e149d4e79a1658b8890066b6"
"md","step-09-integration","gds","gds/workflows/2-design/gds-create-narrative/steps/step-09-integration.md","85445c3a49f7c4b0fe7238c94f0116d260c9658894f17654c31634829b7a6a25"
"md","step-09-levels","gds","gds/workflows/2-design/gds-create-gdd/steps/step-09-levels.md","8cdfdb8d867b44c91d0248bb8dd268815b307af06fc92736044373d68e51277d"
"md","step-10-art-audio","gds","gds/workflows/2-design/gds-create-gdd/steps/step-10-art-audio.md","5dc1b8149d20449ed125b8afb3121693677b61f0a5cd88d22655ab77bfcac1c4"
"md","step-10-nonfunctional","gds","gds/workflows/2-design/create-prd/steps-c/step-10-nonfunctional.md","3ccf2d45542786f11245147239187a648160e1bd8e4fbf8cb98d5061c71c1063"
"md","step-10-production","gds","gds/workflows/2-design/gds-create-narrative/steps/step-10-production.md","01dc240082636b944e0b176e6b82df7f9e7a38be643d5a06503fe7ab0683de99"
"md","step-10-user-journeys","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-10-user-journeys.md","03d235d7f628742ea9505b88f7c42c68090d8c3bd9208e9c3c8e0b7799cb05b2"
"md","step-11-complete","gds","gds/workflows/2-design/gds-create-narrative/steps/step-11-complete.md","ff097e2a3bfbdfbf8f1e66f52108ea5c2f4357752fd3874d93fc8bc26beb406d"
"md","step-11-component-strategy","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-11-component-strategy.md","193ed8ef4406c63623666bb808e8227cbf9a73caa21800b51b90c091c23317c5"
"md","step-11-polish","gds","gds/workflows/2-design/create-prd/steps-c/step-11-polish.md","a16300c4c020d127555c7e4840f38bf2e82d688d7b939fc2bd737c2dda60c8b2"
"md","step-11-technical","gds","gds/workflows/2-design/gds-create-gdd/steps/step-11-technical.md","065fea9bb0656ed7f236e2bc47eea51aee6e6331f1598ffbeae9a37d69ec2e3b"
"md","step-12-complete","gds","gds/workflows/2-design/create-prd/steps-c/step-12-complete.md","c33b9aa62e0bd3a555bc502187d14538ad6a09fce52c6087b02c89425a2e19d0"
"md","step-12-epics","gds","gds/workflows/2-design/gds-create-gdd/steps/step-12-epics.md","5fbbb59a59067a2c5f09204ad2a4d84a6417b43f94b60cf5830c2fd0e5054ebb"
"md","step-12-ux-patterns","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-12-ux-patterns.md","f63e6cb5f7298a123ca9f521cd6e06f92f1ef8d8459c9bdecdf64c3351bdec8e"
"md","step-13-metrics","gds","gds/workflows/2-design/gds-create-gdd/steps/step-13-metrics.md","a77da65915e36beb8c638042980fa64420a36f6287628983d3657311db1b9668"
"md","step-13-responsive-accessibility","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-13-responsive-accessibility.md","73e92c79ba128d868461d030e0779e26d1b4c8ca3d80673d6c47f48f512ff339"
"md","step-14-complete","gds","gds/workflows/2-design/gds-create-gdd/steps/step-14-complete.md","7b5e79524f5d0fec65732ffe0a0b8ca9c0b7b674a602928bc8dc7eea5845f472"
"md","step-14-complete","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-14-complete.md","88e4a4635bf8438689ca288c17eb59b5b1d82f066c35698cc28053701fe74c3c"
"md","step-e-01-discovery","gds","gds/workflows/2-design/create-prd/steps-e/step-e-01-discovery.md","8eb12ffae3bbbee0aa7c671010e014bd20d53369f4695570ea2b534a2a42dc78"
"md","step-e-01b-legacy-conversion","gds","gds/workflows/2-design/create-prd/steps-e/step-e-01b-legacy-conversion.md","6089ace0c0070e1d1adf0e4578aea54fee5af53edbcc059600095c832d1a8f8d"
"md","step-e-02-review","gds","gds/workflows/2-design/create-prd/steps-e/step-e-02-review.md","923dcc1fa990848a1bd3cce1fd24051b857bc6211343242c3bb2a7c3d4bde19f"
"md","step-e-03-edit","gds","gds/workflows/2-design/create-prd/steps-e/step-e-03-edit.md","33b1a3885ba427eb7190627213b9083e1fc0fd21216cb5b45d67448956c55e4b"
"md","step-e-04-complete","gds","gds/workflows/2-design/create-prd/steps-e/step-e-04-complete.md","a1100f8639120311cbaf5a5a880db4e137216bc4bd0110b0926004107a99d3c3"
"md","step-v-01-discovery","gds","gds/workflows/2-design/create-prd/steps-v/step-v-01-discovery.md","294d481be1c4ca0893479c7ca41d97dc7460951f8da24a8e9ae374e295e953dd"
"md","step-v-02-format-detection","gds","gds/workflows/2-design/create-prd/steps-v/step-v-02-format-detection.md","251ea5a1cf7779db2dc39d5d8317976a27f84b421359c1974ae96c0943094341"
"md","step-v-02b-parity-check","gds","gds/workflows/2-design/create-prd/steps-v/step-v-02b-parity-check.md","3481beae212bb0140c105d0ae87bb9714859c93a471048048512fd1278da2fcd"
"md","step-v-03-density-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-03-density-validation.md","5b95ecd032fb65f86b7eee7ce7c30c997dc2a8b5e4846d88c2853538591a9e40"
"md","step-v-04-brief-coverage-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-04-brief-coverage-validation.md","97eb248c7d67e6e5121dd0b020409583998fba433799ea4c5c8cb40c7ff9c7c1"
"md","step-v-05-measurability-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-05-measurability-validation.md","2f331ee6d4f174dec0e4b434bf7691bfcf3a13c6ee0c47a65989badaa6b6a28c"
"md","step-v-06-traceability-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-06-traceability-validation.md","970ea67486211a611a701e1490ab7e8f2f98060a9f78760b6ebfdb9f37743c74"
"md","step-v-07-implementation-leakage-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-07-implementation-leakage-validation.md","f75d1d808fdf3d61b15bea55418b82df747f45902b6b22fe541e83b4ea3fa465"
"md","step-v-08-domain-compliance-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-08-domain-compliance-validation.md","a1902baaf4eaaf946e5c2c2101a1ac46f8ee4397e599218b8dc030cd00c97512"
"md","step-v-09-project-type-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-09-project-type-validation.md","d53e95264625335184284d3f9d0fc6e7674f67bdf97e19362fc33df4bea7f096"
"md","step-v-10-smart-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-10-smart-validation.md","ef281e25378b4453a12b1b6500a4743c38a0f5adbb640c3ca04cf574ddc297c9"
"md","step-v-11-holistic-quality-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-11-holistic-quality-validation.md","62c9a084cbed94f747a78564ea3746b07e2bf546c74f5b298eeb5c42915bbcb9"
"md","step-v-12-completeness-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-12-completeness-validation.md","c966933a0ca3753db75591325cef4d4bdaf9639a1a63f9438758d32f7e1a1dda"
"md","step-v-13-report-complete","gds","gds/workflows/2-design/create-prd/steps-v/step-v-13-report-complete.md","920b8dca01073fca21e94d37260c5d2b668b5c44497a9facf884259d5d80824c"
"md","strategy","gds","gds/workflows/2-design/gds-create-gdd/game-types/strategy.md","997380919f6c1b408906c364f74e728b9c6b45bf2960d1f0bfe8b0def594735e"
"md","survival","gds","gds/workflows/2-design/gds-create-gdd/game-types/survival.md","3647795ee0073a85217633412a41a938e51a553776acbe9ac953fb403e3437f9"
"md","tech-spec-template","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/tech-spec-template.md","5d253f505d7584633efe55fe7b16a5bbd630708a075542a0e5f6b563ef1218b2"
"md","tech-spec-template","gds","gds/workflows/gds-quick-flow/gds-quick-spec/tech-spec-template.md","6e0ac4991508fec75d33bbe36197e1576d7b2a1ea7ceba656d616e7d7dadcf03"
"md","template","gds","gds/workflows/4-production/gds-create-story/template.md","29ba697368d77e88e88d0e7ac78caf7a78785a7dcfc291082aa96a62948afb67"
"md","test-design-template","gds","gds/workflows/gametest/gds-test-design/test-design-template.md","3e1811023e6bf76ac1157903999380041fddffdddadfea18ec5872242d1d5eb1"
"md","test-priorities","gds","gds/gametest/knowledge/test-priorities.md","bf1c726cfcbd44511a97820e1c4d4de1f4b2579ca97cd216f91b91fbeb72e04a"
"md","test-review-template","gds","gds/workflows/gametest/gds-test-review/test-review-template.md","62f64abc9e42f3014f65b7a663477ea2ae84eea7da423508761535da67d9ad0f"
"md","text-based","gds","gds/workflows/2-design/gds-create-gdd/game-types/text-based.md","5895ca65dc93f676bb33b754f2c6be85d5d9b651df87d8431d404dc9bb736ee7"
"md","tower-defense","gds","gds/workflows/2-design/gds-create-gdd/game-types/tower-defense.md","03a2cc577fdd1a183ba04409b01b22f2f38713d28f1278481b0f221858f97ec8"
"md","turn-based-tactics","gds","gds/workflows/2-design/gds-create-gdd/game-types/turn-based-tactics.md","30a150d8a0ab746f0c67d414be79e7e421fff1b8b7a1b716e64800df72bdb6c2"
"md","unity-engine","gds","gds/workflows/3-technical/gds-game-architecture/knowledge/unity-engine.md","7246db2a0b267d9c34b94b6869ee43bb67ef24728d96ffa0907a158bdc5852cb"
"md","unity-testing","gds","gds/gametest/knowledge/unity-testing.md","17b84ad2c6b651cad40edf697991be60b86aa80d3c98666c08b71e8908474492"
"md","unreal-engine","gds","gds/workflows/3-technical/gds-game-architecture/knowledge/unreal-engine.md","25c737e132f37d736ec17ac531712795c1a9197dabd7a26084de8117e226590a"
"md","unreal-testing","gds","gds/gametest/knowledge/unreal-testing.md","0ca53c31bd4c65dac328488433b49b7673e25f47e9945d9abfa9644c43bf2572"
"md","update-standards","gds","gds/agents/gds-agent-tech-writer/update-standards.md","a4bbbff641c454f872cad8b263bf96b0f519e718e7f6c0b18d283c46e4df377c"
"md","ux-design-template","gds","gds/workflows/2-design/gds-create-ux-design/ux-design-template.md","ffa4b89376cd9db6faab682710b7ce755990b1197a8b3e16b17748656d1fca6a"
"md","validate-doc","gds","gds/agents/gds-agent-tech-writer/validate-doc.md","5e12651ffc5c8020b59d66e267a6d5605f0e4583683935528697fe642d58af9e"
"md","visual-novel","gds","gds/workflows/2-design/gds-create-gdd/game-types/visual-novel.md","2d98f4c682f0abbd6330ac1bad04600c596e6b27302adbe9510fc0c0bf53052c"
"md","workflow","gds","gds/workflows/1-preproduction/gds-brainstorm-game/workflow.md","2b6beed7e2f5645cac84d88e51b6b475c4c93359bcd064c418b07fb7978f4cd2"
"md","workflow","gds","gds/workflows/1-preproduction/gds-create-game-brief/workflow.md","0134c0ed49926208aa26f219eec263c1a88f2628a44f39b25fefc4ae4c223cc8"
"md","workflow","gds","gds/workflows/1-preproduction/research/gds-domain-research/workflow.md","fca99cccd7f7e278b9792ae5d8d879d95ad7f263c8b9d1aa84cf752b9040526d"
"md","workflow","gds","gds/workflows/2-design/gds-create-gdd/workflow.md","46e310e6ca72f28a9dc4667997d3ba28353e1eb6f00f183376bcdb0b3b92e7ff"
"md","workflow","gds","gds/workflows/2-design/gds-create-narrative/workflow.md","200bbcc9de1f2a235b7cb54b317966c50308aa75ca9d22e8e180a3b4b0dc67f5"
"md","workflow","gds","gds/workflows/2-design/gds-create-ux-design/workflow.md","3780cc022354f21514cc876c432274ada002fadd69abf9ad00ba14e0aae8c82c"
"md","workflow","gds","gds/workflows/3-technical/gds-check-implementation-readiness/workflow.md","2f145bbc523b72eba0c21fa20dea66ca743b24ad89e6a7f5efb17a6e4370a349"
"md","workflow","gds","gds/workflows/3-technical/gds-create-epics-and-stories/workflow.md","6cdaf198d55a9c913165f2b0d2d428eb1c9ef3fe2da7e4740d5c555dd4f7e094"
"md","workflow","gds","gds/workflows/3-technical/gds-game-architecture/workflow.md","49134e8b143ae426fec01007e9370495deeb5d3a98d16102b50dca32804b0afa"
"md","workflow","gds","gds/workflows/3-technical/gds-generate-project-context/workflow.md","fc4db732edfbd537afdc82b90eac68e105628a2ddd5fb9938acb3249d4a1b83e"
"md","workflow","gds","gds/workflows/4-production/gds-code-review/workflow.md","5b67906a4b471cc6c8e363cb3b71898de64cb3913a4fdd88c5834a5184c750e8"
"md","workflow","gds","gds/workflows/4-production/gds-correct-course/workflow.md","53cdf77d12f5a31ddb8a7c3b614170cf79e0fb550b9c07d62878d95f6a8328b4"
"md","workflow","gds","gds/workflows/4-production/gds-create-story/workflow.md","4593cffad68d927682b5efcace4ca44d755d99de14b880d8de71259058f902cb"
"md","workflow","gds","gds/workflows/4-production/gds-dev-story/workflow.md","7b9ef323f4322f9b077136301ca55da8a77a917ef4cd90a54252e2d210683064"
"md","workflow","gds","gds/workflows/4-production/gds-retrospective/workflow.md","354b4f6acc8f3e51cd17bef9f7131e69125adda467de411dc7713af5d611678f"
"md","workflow","gds","gds/workflows/4-production/gds-sprint-planning/workflow.md","5d7d7daf26c7e5ebc28faeeacd40b7ad369e91c8fb640d4f768eae6f46ff1580"
"md","workflow","gds","gds/workflows/4-production/gds-sprint-status/workflow.md","7df1b512d989ac93fc2a4671abc5a97efb71a97c4e903792346644b720d8a63e"
"md","workflow","gds","gds/workflows/gametest/gds-e2e-scaffold/workflow.md","66beb5539c86ffb4230d9e83d9bb902e403eda423b1433864ea3dc79a7eb962a"
"md","workflow","gds","gds/workflows/gametest/gds-performance-test/workflow.md","0d6c32790356d738c6660499491165b0e41efbd0f0d50dc3f5091807d344dddd"
"md","workflow","gds","gds/workflows/gametest/gds-playtest-plan/workflow.md","cd83e1d6ab693b69bceb088213c9341d8ec8307d69d9518bf79739ed952bc2d6"
"md","workflow","gds","gds/workflows/gametest/gds-test-automate/workflow.md","588a02011fe5ef3aa5f87a3ccb59b5ecb79ce30ee3182c222c41961f3ccce1ce"
"md","workflow","gds","gds/workflows/gametest/gds-test-design/workflow.md","57cc23d9b3fca360c6d7f80e34cad42892820a5d84324c9dae04d2b7464f6484"
"md","workflow","gds","gds/workflows/gametest/gds-test-framework/workflow.md","f657c224713ce9d1def76d14012274d3347f800cbdcb3906ec477d4eb100974c"
"md","workflow","gds","gds/workflows/gametest/gds-test-review/workflow.md","4850b7886b4f944ff6deb93c16ceed0151ef9112e4fd671082495025a5cc5d0c"
"md","workflow","gds","gds/workflows/gds-document-project/workflow.md","69e70e8bf9f07f3b9c9110851bc8aa735396610ca78f16e880dfc641c27bf541"
"md","workflow","gds","gds/workflows/gds-quick-flow/gds-quick-dev/workflow.md","8dbb8144b9ef3b2e6dfdd4e07cf490c1edf60ddff746fed3f2acc8ca29583f4f"
"md","workflow","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/workflow.md","fcdc310a16d738194d16a4f4ae7b31fe6852daccee0bf4690a45a077f71c02b0"
"md","workflow","gds","gds/workflows/gds-quick-flow/gds-quick-spec/workflow.md","dc901e18d009af6ce81928fb8962a5e8e57a844b1fd0433b01662f8f3b62a287"
"md","workflow-create-prd","gds","gds/workflows/2-design/create-prd/workflow-create-prd.md","6db4cb2d1230f717ef2d9a4c0cbe8af72749f14950463cc2e515b2bd6a30dcc7"
"md","workflow-edit-prd","gds","gds/workflows/2-design/create-prd/workflow-edit-prd.md","e7f344d9e3b3a02d7edf893b1d50e9cd6f86b3448971f812776eb49213fc0c22"
"md","workflow-market-research","gds","gds/workflows/1-preproduction/research/workflow-market-research.md","4d57aaaa41c3b1f7704c23af0a1a1fb2b93c4462b3f2cb35b52b295afced5fa9"
"md","workflow-technical-research","gds","gds/workflows/1-preproduction/research/workflow-technical-research.md","832afeeb2267fd3a4057d441d9a7bf12b78f9ea3156b6e01957c4c532c7d6073"
"md","workflow-validate-prd","gds","gds/workflows/2-design/create-prd/workflow-validate-prd.md","953a16564d4072f3e50103c6aec3ee2ff61ca5187abbf924c0b3fe0ae4c7f19e"
"md","write-document","gds","gds/agents/gds-agent-tech-writer/write-document.md","d76084c9a1b2da01960819b1daa1714c8580f13005d2ea1e0bb9f94ef9005e8d"
"yaml","architecture-patterns","gds","gds/workflows/3-technical/gds-game-architecture/architecture-patterns.yaml","3beef746fa0378022a3b98363a6a42a01a6268ecade801215a0bd331ed02a1d3"
"yaml","bmad-skill-manifest","gds","gds/agents/gds-agent-game-architect/bmad-skill-manifest.yaml","6fe8fa99d036a884a384e02ae780420f748caf2390fb6728a0cfb004514d17de"
"yaml","bmad-skill-manifest","gds","gds/agents/gds-agent-game-designer/bmad-skill-manifest.yaml","f603dc784fc7b39d79bd3e92857275d794fdf2e1f229ddce70099ceffd23c4cc"
"yaml","bmad-skill-manifest","gds","gds/agents/gds-agent-game-dev/bmad-skill-manifest.yaml","2e9dff185241e3cc54ac8dfcf2fa0efbd4063d6066b74c35a4ae3799db3063ff"
